Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2616","Plantains","2018","2018","g/cap/d","0.27","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2616","Plantains","2019","2019","g/cap/d","0.25","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2018","2018","g/cap/d","0.08","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2019","2019","g/cap/d","0.06","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2619","Dates","2018","2018","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2619","Dates","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2620","Grapes and products (excl wine)","2018","2018","g/cap/d","0.88","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2620","Grapes and products (excl wine)","2019","2019","g/cap/d","0.69","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2625","Fruits, other","2018","2018","g/cap/d","0.54","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2625","Fruits, other","2019","2019","g/cap/d","0.5","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2630","Coffee and products","2018","2018","g/cap/d","0.23","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2630","Coffee and products","2019","2019","g/cap/d","0.3","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2633","Cocoa Beans and products","2018","2018","g/cap/d","0.9","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2633","Cocoa Beans and products","2019","2019","g/cap/d","1.04","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2635","Tea (including mate)","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2635","Tea (including mate)","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2640","Pepper","2018","2018","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2640","Pepper","2019","2019","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2641","Pimento","2018","2018","g/cap/d","0.65","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2641","Pimento","2019","2019","g/cap/d","0.66","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2642","Cloves","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2642","Cloves","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2645","Spices, Other","2018","2018","g/cap/d","0.09","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2645","Spices, Other","2019","2019","g/cap/d","0.16","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2655","Wine","2018","2018","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2655","Wine","2019","2019","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2656","Beer","2018","2018","g/cap/d","0.32","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2656","Beer","2019","2019","g/cap/d","0.35","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2657","Beverages, Fermented","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2657","Beverages, Fermented","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2658","Beverages, Alcoholic","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2658","Beverages, Alcoholic","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2680","Infant food","2018","2018","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2680","Infant food","2019","2019","g/cap/d","0.06","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2899","Miscellaneous","2018","2018","g/cap/d","0.56","E","Estimated value"
"FBS","Food Balances (2010-)","807","North Macedonia","674","Protein supply quantity (g/capita/day)","S2899","Miscellaneous","2019","2019","g/cap/d","0.86","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2511","Wheat and products","2018","2018","g/cap/d","19.95","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2511","Wheat and products","2019","2019","g/cap/d","19.04","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2018","2018","g/cap/d","2.43","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2807","Rice and products","2019","2019","g/cap/d","1.89","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2513","Barley and products","2018","2018","g/cap/d","0.33","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2513","Barley and products","2019","2019","g/cap/d","0.17","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2514","Maize and products","2018","2018","g/cap/d","2.74","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2514","Maize and products","2019","2019","g/cap/d","2.74","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2515","Rye and products","2018","2018","g/cap/d","0.75","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2515","Rye and products","2019","2019","g/cap/d","0.75","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2516","Oats","2018","2018","g/cap/d","0.39","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2516","Oats","2019","2019","g/cap/d","0.4","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2517","Millet and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2517","Millet and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2520","Cereals, Other","2018","2018","g/cap/d","0.09","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2520","Cereals, Other","2019","2019","g/cap/d","0.07","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2531","Potatoes and products","2018","2018","g/cap/d","2.83","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2531","Potatoes and products","2019","2019","g/cap/d","2.75","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2533","Sweet potatoes","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2533","Sweet potatoes","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2535","Yams","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2535","Yams","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2534","Roots, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2542","Sugar (Raw Equivalent)","2018","2018","g/cap/d","0.11","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2542","Sugar (Raw Equivalent)","2019","2019","g/cap/d","0.13","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2543","Sweeteners, Other","2018","2018","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2543","Sweeteners, Other","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2745","Honey","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2745","Honey","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2546","Beans","2018","2018","g/cap/d","1.05","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2546","Beans","2019","2019","g/cap/d","1.03","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2547","Peas","2018","2018","g/cap/d","0.28","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2547","Peas","2019","2019","g/cap/d","0.22","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2018","2018","g/cap/d","0.82","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2019","2019","g/cap/d","1.03","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2018","2018","g/cap/d","0.74","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2019","2019","g/cap/d","0.9","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2018","2018","g/cap/d","0.16","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2019","2019","g/cap/d","0.2","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2018","2018","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2019","2019","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","620","Portugal","674","Protein supply quantity (g/capita/day)","S2560","Coconuts - Incl Copra","2018","2018","g/cap/d","0.03","E","Estimated value"
