Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2745","Honey","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2745","Honey","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2546","Beans","2018","2018","g/cap/d","0.81","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2546","Beans","2019","2019","g/cap/d","0.89","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2547","Peas","2018","2018","g/cap/d","0.51","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2547","Peas","2019","2019","g/cap/d","0.46","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2018","2018","g/cap/d","0.13","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2019","2019","g/cap/d","0.1","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2018","2018","g/cap/d","0.84","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2019","2019","g/cap/d","0.91","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2018","2018","g/cap/d","9.31","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2019","2019","g/cap/d","7.7","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2018","2018","g/cap/d","0.97","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2019","2019","g/cap/d","0.87","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2557","Sunflower seed","2018","2018","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2557","Sunflower seed","2019","2019","g/cap/d","0.1","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2560","Coconuts - Incl Copra","2018","2018","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2560","Coconuts - Incl Copra","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2561","Sesame seed","2018","2018","g/cap/d","0.09","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2561","Sesame seed","2019","2019","g/cap/d","0.09","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2563","Olives (including preserved)","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2563","Olives (including preserved)","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2570","Oilcrops, Other","2018","2018","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2570","Oilcrops, Other","2019","2019","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2571","Soyabean Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2571","Soyabean Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2572","Groundnut Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2572","Groundnut Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2573","Sunflowerseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2573","Sunflowerseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2576","Palmkernel Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2576","Palmkernel Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2577","Palm Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2577","Palm Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2578","Coconut Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2578","Coconut Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2579","Sesameseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2579","Sesameseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2580","Olive Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2580","Olive Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2582","Maize Germ Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2582","Maize Germ Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2586","Oilcrops Oil, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2586","Oilcrops Oil, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2601","Tomatoes and products","2018","2018","g/cap/d","0.14","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2601","Tomatoes and products","2019","2019","g/cap/d","0.13","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2602","Onions","2018","2018","g/cap/d","0.17","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2602","Onions","2019","2019","g/cap/d","0.19","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2605","Vegetables, other","2018","2018","g/cap/d","5.8","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2605","Vegetables, other","2019","2019","g/cap/d","5.6","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2611","Oranges, Mandarines","2018","2018","g/cap/d","0.15","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2611","Oranges, Mandarines","2019","2019","g/cap/d","0.15","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2612","Lemons, Limes and products","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2612","Lemons, Limes and products","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2613","Grapefruit and products","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2613","Grapefruit and products","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2019","2019","g/cap/d","0.02","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2018","2018","g/cap/d","0.26","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2019","2019","g/cap/d","0.25","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2616","Plantains","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2018","2018","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2019","2019","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2018","2018","g/cap/d","0.14","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2019","2019","g/cap/d","0.13","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2619","Dates","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2619","Dates","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2620","Grapes and products (excl wine)","2018","2018","g/cap/d","0.12","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2620","Grapes and products (excl wine)","2019","2019","g/cap/d","0.11","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2625","Fruits, other","2018","2018","g/cap/d","0.79","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2625","Fruits, other","2019","2019","g/cap/d","0.7","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2630","Coffee and products","2018","2018","g/cap/d","0.08","E","Estimated value"
"FBS","Food Balances (2010-)","158","China, Taiwan Province of","674","Protein supply quantity (g/capita/day)","S2630","Coffee and products","2019","2019","g/cap/d","0.04","E","Estimated value"
