Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (FBS),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2514","Maize and products","2019","2019","g/cap/d","3.19","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2516","Oats","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2516","Oats","2019","2019","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2518","Sorghum and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2520","Cereals, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2520","Cereals, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2532","Cassava and products","2018","2018","g/cap/d","0.23","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2532","Cassava and products","2019","2019","g/cap/d","0.23","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2531","Potatoes and products","2018","2018","g/cap/d","0.16","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2531","Potatoes and products","2019","2019","g/cap/d","0.16","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2533","Sweet potatoes","2018","2018","g/cap/d","0.14","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2533","Sweet potatoes","2019","2019","g/cap/d","0.14","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2534","Roots, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2536","Sugar cane","2018","2018","g/cap/d","0.04","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2536","Sugar cane","2019","2019","g/cap/d","0.03","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2542","Sugar (Raw Equivalent)","2018","2018","g/cap/d","0.11","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2542","Sugar (Raw Equivalent)","2019","2019","g/cap/d","0.11","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2543","Sweeteners, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2543","Sweeteners, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2745","Honey","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2745","Honey","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2546","Beans","2018","2018","g/cap/d","1.07","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2546","Beans","2019","2019","g/cap/d","1.14","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2547","Peas","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2547","Peas","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2018","2018","g/cap/d","0.96","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2549","Pulses, Other and products","2019","2019","g/cap/d","0.86","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2018","2018","g/cap/d","1.39","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2551","Nuts and products","2019","2019","g/cap/d","0.52","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2018","2018","g/cap/d","3.93","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2555","Soyabeans","2019","2019","g/cap/d","5.04","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2018","2018","g/cap/d","1.53","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2552","Groundnuts","2019","2019","g/cap/d","1.57","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2557","Sunflower seed","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2557","Sunflower seed","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2558","Rape and Mustardseed","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2560","Coconuts - Incl Copra","2018","2018","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2560","Coconuts - Incl Copra","2019","2019","g/cap/d","0.06","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2563","Olives (including preserved)","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2563","Olives (including preserved)","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2570","Oilcrops, Other","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2570","Oilcrops, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2571","Soyabean Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2571","Soyabean Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2572","Groundnut Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2572","Groundnut Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2573","Sunflowerseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2573","Sunflowerseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2574","Rape and Mustard Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2574","Rape and Mustard Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2575","Cottonseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2575","Cottonseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2576","Palmkernel Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2576","Palmkernel Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2577","Palm Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2577","Palm Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2578","Coconut Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2578","Coconut Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2579","Sesameseed Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2579","Sesameseed Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2580","Olive Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2580","Olive Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2581","Ricebran Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2581","Ricebran Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2582","Maize Germ Oil","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2582","Maize Germ Oil","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2586","Oilcrops Oil, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2586","Oilcrops Oil, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2601","Tomatoes and products","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2601","Tomatoes and products","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2602","Onions","2018","2018","g/cap/d","0.14","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2602","Onions","2019","2019","g/cap/d","0.12","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2605","Vegetables, other","2018","2018","g/cap/d","9.53","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2605","Vegetables, other","2019","2019","g/cap/d","9.71","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2611","Oranges, Mandarines","2018","2018","g/cap/d","0.14","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2611","Oranges, Mandarines","2019","2019","g/cap/d","0.17","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2612","Lemons, Limes and products","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2612","Lemons, Limes and products","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2613","Grapefruit and products","2018","2018","g/cap/d","0.07","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2613","Grapefruit and products","2019","2019","g/cap/d","0.09","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2018","2018","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2614","Citrus, Other","2019","2019","g/cap/d","0","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2018","2018","g/cap/d","0.45","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2615","Bananas","2019","2019","g/cap/d","0.47","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2018","2018","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2617","Apples and products","2019","2019","g/cap/d","0.01","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2018","2018","g/cap/d","0.05","E","Estimated value"
"FBS","Food Balances (2010-)","704","Viet Nam","674","Protein supply quantity (g/capita/day)","S2618","Pineapples and products","2019","2019","g/cap/d","0.06","E","Estimated value"
